Muestra,Número de  hojas,"Sustrato (A=arena, T=tierra)","Riego (A=sólo mañana, B=mañana y tarde)",Tipo
1,2,A,B,3
1,2,T,A,4
1,2,A,A,1
1,2,A,B,3
1,2,T,B,2
2,2,A,B,3
2,3,A,A,1
2,2,T,A,4
2,2,T,A,4
2,2,A,A,1
3,2,A,B,3
3,3,A,A,1
3,2,T,A,4
3,2,T,A,4
3,2,T,A,4
4,2,A,A,1
4,3,A,A,1
4,2,A,A,1
4,3,A,B,3
4,2,A,B,3
5,2,A,B,3
5,2,T,A,4
5,2,T,B,2
5,2,A,B,3
5,3,A,B,3
6,2,T,B,2
6,1,T,A,4
6,2,A,B,3
6,1,T,B,2
6,2,T,A,4
7,2,T,B,2
7,2,T,B,2
7,2,A,A,1
7,2,T,A,4
7,2,T,B,2
8,2,T,A,4
8,2,A,A,1
8,2,A,B,3
8,2,A,A,1
8,3,A,B,3
9,2,T,A,4
9,2,A,A,1
9,2,A,B,3
9,2,T,A,4
9,2,T,A,4
10,3,A,B,3
10,2,A,A,1
10,2,A,A,1
10,2,A,A,1
10,2,T,A,4
11,2,A,A,1
11,2,A,B,3
11,2,T,A,4
11,3,A,A,1
11,2,T,B,2
12,2,A,A,1
12,2,A,A,1
12,2,T,B,2
12,2,A,A,1
12,2,T,B,2
13,2,T,B,2
13,1,T,A,4
13,2,A,B,3
13,2,T,A,4
13,2,T,A,4
14,2,T,A,4
14,2,A,B,3
14,2,A,B,3
14,2,T,B,2
14,2,T,A,4
15,2,T,A,4
15,2,A,A,1
15,2,A,A,1
15,2,A,A,1
15,2,A,B,3
16,2,A,A,1
16,2,T,B,2
16,2,T,B,2
16,2,T,B,2
16,2,T,A,4
17,2,A,B,3
17,2,T,A,4
17,3,A,B,3
17,2,T,B,2
17,2,A,A,1
18,2,A,B,3
18,2,A,A,1
18,2,T,A,4
18,2,T,A,4
18,2,A,B,3
19,2,A,A,1
19,2,T,B,2
19,2,T,A,4
19,2,A,A,1
19,2,T,A,4
20,2,T,A,4
20,2,T,B,2
20,3,A,A,1
20,2,A,A,1
20,2,A,A,1
21,2,T,B,2
21,2,T,B,2
21,2,T,B,2
21,2,A,B,3
21,2,T,B,2
22,2,T,A,4
22,2,T,A,4
22,2,A,B,3
22,2,A,B,3
22,2,T,A,4
23,2,T,B,2
23,2,T,B,2
23,2,T,A,4
23,2,A,A,1
23,2,T,A,4
24,2,A,A,1
24,2,A,A,1
24,2,T,A,4
24,3,A,B,3
24,2,A,B,3
25,2,T,B,2
25,3,A,B,3
25,2,T,B,2
25,3,A,B,3
25,2,A,A,1
26,2,T,A,4
26,2,T,B,2
26,2,T,B,2
26,2,A,A,1
26,2,A,A,1
27,2,T,A,4
27,2,A,A,1
27,2,T,B,2
27,2,T,B,2
27,2,A,A,1
28,2,T,B,2
28,1,T,B,2
28,2,A,A,1
28,2,T,B,2
28,2,A,A,1
29,2,T,A,4
29,2,T,B,2
29,2,A,B,3
29,2,T,A,4
29,2,A,A,1
30,2,A,B,3
30,3,A,A,1
30,2,A,B,3
30,2,T,A,4
30,2,A,A,1
31,2,A,B,3
31,2,T,B,2
31,2,T,A,4
31,2,T,A,4
31,2,A,B,3
32,2,T,A,4
32,2,T,B,2
32,2,T,A,4
32,3,A,A,1
32,2,A,B,3
33,3,A,A,1
33,2,T,A,4
33,2,A,A,1
33,2,A,A,1
33,3,A,A,1
34,2,T,A,4
34,2,T,A,4
34,2,T,A,4
34,2,T,A,4
34,2,A,A,1
35,2,T,A,4
35,2,T,A,4
35,2,A,B,3
35,2,T,B,2
35,3,A,A,1
36,2,A,A,1
36,2,T,A,4
36,2,T,A,4
36,2,T,A,4
36,2,T,A,4
37,2,T,A,4
37,2,A,A,1
37,2,A,B,3
37,2,T,B,2
37,2,A,B,3
38,2,T,A,4
38,2,T,A,4
38,2,T,B,2
38,2,A,B,3
38,3,A,B,3
39,2,A,A,1
39,2,T,A,4
39,2,A,B,3
39,1,T,A,4
39,2,A,B,3
40,2,T,A,4
40,2,T,B,2
40,2,T,B,2
40,2,A,A,1
40,2,T,B,2
41,2,T,A,4
41,2,T,B,2
41,2,T,A,4
41,2,A,B,3
41,2,T,A,4
42,2,T,A,4
42,1,A,A,1
42,2,T,B,2
42,2,T,B,2
42,2,A,B,3
43,2,T,B,2
43,2,A,B,3
43,2,A,B,3
43,2,A,A,1
43,1,T,A,4
44,2,A,A,1
44,2,A,B,3
44,2,T,B,2
44,3,A,B,3
44,2,T,B,2
45,2,T,B,2
45,2,T,B,2
45,2,A,A,1
45,3,A,B,3
45,3,A,B,3
46,3,A,B,3
46,3,A,B,3
46,1,T,B,2
46,1,T,B,2
46,3,A,B,3
47,2,A,A,1
47,2,T,A,4
47,2,A,A,1
47,2,A,A,1
47,2,A,B,3
48,2,A,B,3
48,2,A,A,1
48,2,A,A,1
48,3,A,A,1
48,2,T,A,4
49,2,T,B,2
49,2,T,A,4
49,2,A,B,3
49,2,T,B,2
49,2,T,B,2
50,3,A,B,3
50,2,T,B,2
50,2,T,A,4
50,2,T,B,2
50,2,A,B,3
51,1,T,B,2
51,2,A,A,1
51,2,T,A,4
51,2,T,A,4
51,2,T,A,4
52,3,A,B,3
52,2,T,A,4
52,2,A,B,3
52,3,A,B,3
52,2,A,B,3
53,2,A,A,1
53,2,T,A,4
